{'id': 0, 'name': '4or'}
{'id': 1, 'name': ';login:'}
{'id': 2, 'name': 'acm comm. computer algebra'}
{'id': 3, 'name': 'acm comput. surv.'}
{'id': 4, 'name': 'acm crossroads'}
{'id': 5, 'name': 'acm journal of computer documentation'}
{'id': 6, 'name': 'acm journal of educational resources in computing'}
{'id': 7, 'name': 'acm journal of experimental algorithmics'}
{'id': 8, 'name': 'acm queue'}
{'id': 9, 'name': 'acm sigaccess'}
{'id': 10, 'name': 'acm sigapl apl quote quad'}
{'id': 11, 'name': 'acm sigmod anthology'}
{'id': 12, 'name': 'acm sigmod digital review'}
{'id': 13, 'name': 'acm sigmod digital symposium collection'}
{'id': 14, 'name': 'acm sigsam bulletin'}
{'id': 15, 'name': 'acm sigsoft software engineering notes'}
{'id': 16, 'name': 'acm standardview'}
{'id': 17, 'name': 'acm tist'}
{'id': 18, 'name': 'acm trans. algorithms'}
{'id': 19, 'name': 'acm trans. asian & low-resource lang. inf. process.'}
{'id': 20, 'name': 'acm trans. asian lang. inf. process.'}
{'id': 21, 'name': 'acm trans. comput. log.'}
{'id': 22, 'name': 'acm trans. comput. syst.'}
{'id': 23, 'name': 'acm trans. comput.-hum. interact.'}
{'id': 24, 'name': 'acm trans. database syst.'}
{'id': 25, 'name': 'acm trans. design autom. electr. syst.'}
{'id': 26, 'name': 'acm trans. economics and comput.'}
{'id': 27, 'name': 'acm trans. embedded comput. syst.'}
{'id': 28, 'name': 'acm trans. graph.'}
{'id': 29, 'name': 'acm trans. inf. syst.'}
{'id': 30, 'name': 'acm trans. inf. syst. secur.'}
{'id': 31, 'name': 'acm trans. internet techn.'}
{'id': 32, 'name': 'acm trans. management inf. syst.'}
{'id': 33, 'name': 'acm trans. math. softw.'}
{'id': 34, 'name': 'acm trans. model. comput. simul.'}
{'id': 35, 'name': 'acm trans. priv. secur.'}
{'id': 36, 'name': 'acm trans. program. lang. syst.'}
{'id': 37, 'name': 'acm trans. social computing'}
{'id': 38, 'name': 'acm trans. softw. eng. methodol.'}
{'id': 39, 'name': 'acm trans. spatial algorithms and systems'}
{'id': 40, 'name': 'ads'}
{'id': 41, 'name': 'agit journal'}
{'id': 42, 'name': 'ai commun.'}
{'id': 43, 'name': 'ai edam'}
{'id': 44, 'name': 'ai magazine'}
{'id': 45, 'name': 'ai matters'}
{'id': 46, 'name': 'ai soc.'}
{'id': 47, 'name': 'ai in engineering'}
{'id': 48, 'name': 'ais trans. hum. comput. interact.'}
{'id': 49, 'name': 'ais trans. replication res.'}
{'id': 50, 'name': 'aiss'}
{'id': 51, 'name': 'akce int. j. graphs comb.'}
{'id': 52, 'name': 'ansi x2h2'}
{'id': 53, 'name': 'ansi x3h2'}
{'id': 54, 'name': 'apjor'}
{'id': 55, 'name': 'arist'}
{'id': 56, 'name': 'asta wirtschafts- und sozialstatistisches archiv'}
{'id': 57, 'name': 'acta cybern.'}
{'id': 58, 'name': 'acta inf.'}
{'id': 59, 'name': 'acta informatica pragensia'}
{'id': 60, 'name': 'acta numer.'}
{'id': 61, 'name': 'ad hoc & sensor wireless networks'}
{'id': 62, 'name': 'ad hoc networks'}
{'id': 63, 'name': 'adaptive behaviour'}
{'id': 64, 'name': 'adv. appl. math.'}
{'id': 65, 'name': 'adv. artificial intellegence'}
{'id': 66, 'name': 'adv. artificial neural systems'}
{'id': 67, 'name': 'adv. bioinformatics'}
{'id': 68, 'name': 'adv. comput. math.'}
{'id': 69, 'name': 'adv. data analysis and classification'}
{'id': 70, 'name': 'adv. fuzzy systems'}
{'id': 71, 'name': 'adv. human-computer interaction'}
{'id': 72, 'name': 'adv. internet of things'}
{'id': 73, 'name': 'adv. model. and simul. in eng. sciences'}
{'id': 74, 'name': 'adv. numerical analysis'}
{'id': 75, 'name': 'adv. operations research'}
{'id': 76, 'name': 'adv. software engineering'}
{'id': 77, 'name': 'adv. in mm'}
{'id': 78, 'name': 'adv. in math. of comm.'}
{'id': 79, 'name': 'advanced engineering informatics'}
{'id': 80, 'name': 'advanced robotics'}
{'id': 81, 'name': 'advances in adaptive data analysis'}
{'id': 82, 'name': 'advances in complex systems'}
{'id': 83, 'name': 'advances in computers'}
{'id': 84, 'name': 'advances in computing research'}
{'id': 85, 'name': 'advances in engineering software'}
{'id': 86, 'name': 'african j. of inf. & commun. technology'}
{'id': 87, 'name': 'algorithmic finance'}
{'id': 88, 'name': 'algorithmic operations research'}
{'id': 89, 'name': 'algorithmica'}
{'id': 90, 'name': 'algorithms'}
{'id': 91, 'name': 'algorithms for molecular biology'}
{'id': 92, 'name': 'american j. computational mathematics'}
{'id': 93, 'name': 'american journal of computational linguistics'}
{'id': 94, 'name': 'angewandte informatik'}
{'id': 95, 'name': 'ann. math. artif. intell.'}
{'id': 96, 'name': 'ann. math. logic'}
{'id': 97, 'name': 'ann. pure appl. logic'}
{'id': 98, 'name': 'ann. software eng.'}
{'id': 99, 'name': 'annales umcs, informatica'}
{'id': 100, 'name': 'annales des télécommunications'}
{'id': 101, 'name': 'annals or'}
{'id': 102, 'name': 'annals of gis'}
{'id': 103, 'name': 'annual reviews in control'}
{'id': 104, 'name': 'appl. algebra eng. commun. comput.'}
{'id': 105, 'name': 'appl. comput. syst.'}
{'id': 106, 'name': 'appl. intell.'}
{'id': 107, 'name': 'appl. math. lett.'}
{'id': 108, 'name': 'appl. soft comput.'}
{'id': 109, 'name': 'applied artificial intelligence'}
{'id': 110, 'name': 'applied categorical structures'}
{'id': 111, 'name': 'applied comp. int. soft computing'}
{'id': 112, 'name': 'applied mathematics and computation'}
{'id': 113, 'name': 'applied mathematics and computer science'}
{'id': 114, 'name': 'applied network science'}
{'id': 115, 'name': 'applied ontology'}
{'id': 116, 'name': 'arch. math. log.'}
{'id': 117, 'name': 'archive of formal proofs'}
{'id': 118, 'name': 'archives and museum informatics'}
{'id': 119, 'name': 'argument & computation'}
{'id': 120, 'name': 'ars comb.'}
{'id': 121, 'name': 'ars math. contemp.'}
{'id': 122, 'name': 'art discret. appl. math.'}
{'id': 123, 'name': 'artif. intell.'}
{'id': 124, 'name': 'artif. intell. law'}
{'id': 125, 'name': 'artif. intell. research'}
{'id': 126, 'name': 'artif. intell. rev.'}
{'id': 127, 'name': 'artificial intelligence in medicine'}
{'id': 128, 'name': 'artificial life'}
{'id': 129, 'name': 'aslib j. inf. manag.'}
{'id': 130, 'name': 'aslib proceedings'}
{'id': 131, 'name': 'asymptotic analysis'}
{'id': 132, 'name': 'austr. j. intelligent information processing systems'}
{'id': 133, 'name': 'australasian j. combinatorics'}
{'id': 134, 'name': 'australasian j. of inf. systems'}
{'id': 135, 'name': 'australian computer journal'}
{'id': 136, 'name': 'autom. softw. eng.'}
{'id': 137, 'name': 'automatic control and computer sciences'}
{'id': 138, 'name': 'automatica'}
{'id': 139, 'name': 'automation and remote control'}
{'id': 140, 'name': 'automatisierungstechnik'}
{'id': 141, 'name': 'auton. robots'}
{'id': 142, 'name': 'autonomous agents and multi-agent systems'}
{'id': 143, 'name': 'axioms'}
{'id': 144, 'name': 'biaa'}
{'id': 145, 'name': 'bit'}
{'id': 146, 'name': 'bjet'}
{'id': 147, 'name': 'bmc bioinformatics'}
{'id': 148, 'name': 'bmc genomics'}
{'id': 149, 'name': 'bmc med. inf. & decision making'}
{'id': 150, 'name': 'bmc medical imaging'}
{'id': 151, 'name': 'bmc systems biology'}
{'id': 152, 'name': 'behaviour & it'}
{'id': 153, 'name': 'bell labs technical journal'}
{'id': 154, 'name': 'big data'}
{'id': 155, 'name': 'big data research'}
{'id': 156, 'name': 'bio-algorithms and med-systems'}
{'id': 157, 'name': 'biodata mining'}
{'id': 158, 'name': 'bioinformatics'}
{'id': 159, 'name': 'bioinformatics [ismb/eccb]'}
{'id': 160, 'name': 'bioinformatics [ismb]'}
{'id': 161, 'name': 'biological cybernetics'}
{'id': 162, 'name': 'biomed. signal proc. and control'}
{'id': 163, 'name': 'biosystems'}
{'id': 164, 'name': 'brain connectivity'}
{'id': 165, 'name': 'brain informatics'}
{'id': 166, 'name': 'briefings in bioinformatics'}
{'id': 167, 'name': 'bull. acad. polon. sci., sér. sci. math. astronom. phys.'}
{'id': 168, 'name': 'bulletin of symbolic logic'}
