{'did': 5, 'oid': '5bf5740a1c5a1dcdd96f203c'}
{'did': 8, 'oid': '5bf574001c5a1dcdd96f1518'}
{'did': 10, 'oid': '5bf5740b1c5a1dcdd96f20ed'}
{'did': 12, 'oid': '5bf574261c5a1dcdd96f3f3d'}
{'did': 14, 'oid': '5bf5741a1c5a1dcdd96f31cb'}
{'did': 15, 'oid': '5bf574511c5a1dcdd96f6df9'}
{'did': 16, 'oid': '5bf574041c5a1dcdd96f18ed'}
{'did': 40, 'oid': '5bf574771c5a1dcdd96f93de'}
{'did': 44, 'oid': '5bf573ed1c5a1dcdd96f00f1'}
{'did': 79, 'oid': '5bf574221c5a1dcdd96f3ad7'}
{'did': 80, 'oid': '5bf5744a1c5a1dcdd96f66fe'}
{'did': 81, 'oid': '5bf573e01c5a1dcdd96ef304'}
{'did': 82, 'oid': '5bf5740f1c5a1dcdd96f259a'}
{'did': 83, 'oid': '5bf5745f1c5a1dcdd96f7ce6'}
{'did': 84, 'oid': '5bf573e31c5a1dcdd96ef571'}
{'did': 85, 'oid': '5bf573e71c5a1dcdd96efab7'}
{'did': 88, 'oid': '5bf5740c1c5a1dcdd96f21b1'}
{'did': 89, 'oid': '5bf5741f1c5a1dcdd96f3706'}
{'did': 90, 'oid': '5bf573d41c5a1dcdd96ee603'}
{'did': 91, 'oid': '5bf5743d1c5a1dcdd96f57e8'}
{'did': 103, 'oid': '5bf573fd1c5a1dcdd96f116c'}
{'did': 109, 'oid': '5bf573d11c5a1dcdd96ee2e4'}
{'did': 110, 'oid': '5bf573ff1c5a1dcdd96f13c5'}
{'did': 112, 'oid': '5bf573d21c5a1dcdd96ee434'}
{'did': 115, 'oid': '5bf574041c5a1dcdd96f18e0'}
{'did': 118, 'oid': '5bf573e21c5a1dcdd96ef479'}
{'did': 119, 'oid': '5bf573de1c5a1dcdd96eefed'}
{'did': 127, 'oid': '5bf574271c5a1dcdd96f40a5'}
{'did': 128, 'oid': '5bf573fb1c5a1dcdd96f0f0e'}
